edition_year,info,name,price,publisher,ratings
2009年11月,（日）东野圭吾 / 刘子倩 / 南海出版公司 / 2009年11月 / 19.80元,嫌疑人X的献身,19.80元,刘子倩,9.0
2007-9,艾米 / 江苏文艺出版社 / 2007-9 / 25.00元,山楂树之恋,25.00元,江苏文艺出版社,9.0
2011-1,唐七公子 / 现代出版社 / 2011-1 / 39.80元,华胥引（全二册）,39.80元,现代出版社,9.0
2002-2,幾米 / 辽宁教育出版社 / 2002-2 / 32.00元,地下铁,32.00元,辽宁教育出版社,9.0
2001-8,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 11.80元,且听风吟,11.80元,林少华,9.0
1996-10,[苏] 尼·奥斯特洛夫斯基 / 曹缦西 / 译林出版社 / 1996-10 / 20.00元,钢铁是怎样炼成的,20.00元,曹缦西,9.0
1996-06,张爱玲 / 花城出版社 / 1996-06 / 12.80元,红玫瑰与白玫瑰,12.80元,花城出版社,9.0
2006-8,安意如 / 天津教育出版社 / 2006-8 / 23.80元,人生若只如初见,23.80元,天津教育出版社,9.0
2009年9月,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元,人间失格,16.00元,许时嘉,9.0
2006,天下霸唱 / 安徽文艺出版社 / 2006 / 25.0,鬼吹灯之精绝古城,25.0,安徽文艺出版社,9.0
1997-08,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00,安徒生童话故事集,25.00,叶君健,9.0
1973年3月,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元,呐喊,0.36元,人民文学出版社,9.0
2009-4,张爱玲 / 北京十月文艺出版社 / 2009-4 / 28.00,小团圆,28.00,北京十月文艺出版社,9.0
2006-3,明晓溪 / 新世界出版社 / 2006-3 / 20.00元,泡沫之夏,20.00元,新世界出版社,9.0
2005-5,明晓溪 / 新世界出版社 / 2005-5 / 20.00元,会有天使替我爱你,20.00元,新世界出版社,9.0
2010-4-1,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,1984,28.00,刘绍铭,9.0
2005-2,落落 / 春风文艺出版社 / 2005-2 / 20.00元,年华是无效信,20.00元,春风文艺出版社,9.0
2009年9月,〔日〕东野圭吾 / 李炜 / 南海出版公司 / 2009年9月 / 28.00元,幻夜,28.00元,李炜,9.0
2006-10,[美] 杰克·凯鲁亚克 / 王永年 / 上海译文出版社 / 2006-10 / 28.00元,在路上,28.00元,王永年,9.0
1999-04,金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元,射雕英雄传（全四册）,47.00元,生活·读书·新知三联书店,9.0
2009-4,当年明月 / 中国海关出版社 / 2009-4 / 358.20元,明朝那些事儿（1-9）,358.20元,中国海关出版社,9.0
2000-2-1,幾米 / 格林 / 2000-2-1 / NT$ 299,月亮忘記了,NT$ 299,格林,9.0
2007-4,当年明月 / 中国友谊出版公司 / 2007-4 / 24.80,明朝那些事儿（叁）,24.80,中国友谊出版公司,9.0
2003-6,三毛 / 哈尔滨出版社 / 2003-6 / 15.80元,哭泣的骆驼,15.80元,哈尔滨出版社,9.0
2007-10,辛夷坞 / 朝华出版社 / 2007-10 / 25.00元,原来你还在这里,25.00元,朝华出版社,9.0
2013-11-1,张嘉佳 / 湖南文艺出版社 / 2013-11-1 / CNY 39.80,从你的全世界路过,CNY 39.80,湖南文艺出版社,7.1
2007-5,郭敬明 / 长江文艺出版社 / 2007-5 / 24.00元,悲伤逆流成河,24.00元,长江文艺出版社,7.1
2009-6,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,恶意,18.00,娄美莲,7.1
2001-9,安妮宝贝 / 南海出版公司 / 2001-9 / 20.00元,彼岸花,20.00元,南海出版公司,7.8
2006-5,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,追风筝的人,29.00元,李继宏,8.9
1994-5,金庸 / 有1996年11月北平第4次印刷本 / 生活.读书.新知三联书店 / 1994-5 / 96.0,天龙八部,96.0,有1996年11月北平第4次印刷本,7.1
2010-1,[日]东野圭吾 / 赵峻 / 南海出版公司 / 2010-1 / 20.00元,放学后,20.00元,赵峻,7.1
2009-3,笛安 / 长江文艺出版社 / 2009-3 / 22.80元,西决,22.80元,长江文艺出版社,7.8
2006-5,[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,东方快车谋杀案,18.00元,陈尧光,7.8
2003-8,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,小王子,22.00元,马振聘,8.9
1991-2,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,围城,19.00,人民文学出版社,8.9
2010-2,高铭 / 武汉大学出版社 / 2010-2 / 29.80元,天才在左 疯子在右,29.80元,武汉大学出版社,8.2
1993-7,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,傲慢与偏见,13.00元,张玲,8.2
2007-7-21,J.K.Rowling / Arthur A. Levine Books / 2007-7-21 / 34.99美元,Harry Potter and the Deathly Hallows,34.99美元,Arthur A. Levine Books,7.1
2004-8,韩寒 / 中国青年出版社 / 2004-8 / 20.00元,长安乱,20.00元,中国青年出版社,7.1
2001-4,今何在 / 光明日报出版社 / 2001-4 / 14.80元,悟空传,14.80元,光明日报出版社,8.4
1990-6,（美）鲁思・本尼迪克特 / 吕万和 / 商务印书馆 / 1990-6 / 16.00,菊与刀,16.00,吕万和,8.2
2007-7,[日] 村上春树 / 林少华 / 上海译文出版社 / 2007-7 / 23.00元,挪威的森林,23.00元,林少华,7.8
2010-3,文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元,这些都是你给我的爱,24.80元,长江文艺出版社,7.8
2014-6,东野圭吾 / 刘子倩 / 南海出版公司 / 2014-6 / 35.00元,嫌疑人X的献身,35.00元,刘子倩,9.0
2014-5,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,解忧杂货店,39.50元,李盈春,8.9
1998-5,余华 / 南海出版公司 / 1998-5 / 12.00元,活着,12.00元,南海出版公司,8.9
1997-3-1,张爱玲 / 花城出版社 / 1997-3-1 / 11.00,倾城之恋,11.00,花城出版社,8.2
2000-5,韩寒 / 作家出版社 / 2000-5 / 16.00,三重门,16.00,作家出版社,8.2
2005-10,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,哈利·波特与混血王子,58.00元,马爱农,7.1
2007-9,[日] 青山七惠 / 竺家荣 / 上海译文出版社 / 2007-9 / 15.00元,一个人的好天气,15.00元,竺家荣,7.1
2005-8,余华 / 上海文艺出版社 / 2005-8 / 16.00元,兄弟（上）,16.00元,上海文艺出版社,8.4
1999-1,艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-1 / 27.30元,呼啸山庄,27.30元,张扬,8.4
2006-12,张爱玲 / 北京十月文艺出版社 / 2006-12 / 29.80元,倾城之恋,29.80元,北京十月文艺出版社,8.2
2007-3,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,刀锋,18.00元,周煦良,8.2
2011-9,吴念真 / 译林出版社 / 2011-9 / 28.00元,这些人，那些事,28.00元,译林出版社,7.8
2001-1,安妮宝贝 / 作家出版社 / 2001-1 / 16.00元,八月未央,16.00元,作家出版社,7.8
2010-1,郭敬明 / 长江文艺出版社 / 2010-1 / 26.80元,小时代2.0虚铜时代,26.80元,长江文艺出版社,9.0
2005-6,张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元,金锁记,13.5元,哈尔滨出版社,9.0
2008-9,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,白夜行,29.80元,刘姿君,8.9
2001-2,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,挪威的森林,18.80元,林少华,8.9
2007-9,李可 / 陕西师范大学出版社 / 2007-9 / 26.00元,杜拉拉升职记,26.00元,陕西师范大学出版社,8.2
2006-9,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,明朝那些事儿（壹）,24.80,中国友谊出版公司,8.2
1999-04,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,苏菲的世界,26.80元,萧宝森,7.1
1998-9,余华 / 南海出版公司 / 1998-9 / 16.80元,许三观卖血记,16.80元,南海出版公司,7.1
1994-5,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,笑傲江湖（全四册）,76.80元,生活·读书·新知三联书店,8.4
2007-1,[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元,少有人走的路,26.00元,于海生,8.4
2005-6,刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元,球状闪电,22.00元,四川科学技术出版社,8.2
2001-9,[美] 斯宾塞·约翰逊 / 吴立俊 / 中信出版社 / 2001-9 / 16.80元,谁动了我的奶酪？,16.80元,吴立俊,8.2
2009-1,[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,当我谈跑步时我谈些什么,25.00,施小炜,7.8
2007-1,当年明月 / 中国友谊出版公司 / 2007-1 / 24.80,明朝那些事儿（贰）,24.80,中国友谊出版公司,7.8
1998-7,[澳] 考琳·麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元,荆棘鸟,28.00元,曾胡,8.6
2009-12,八月长安 / 新世界出版社 / 2009-12 / 39.80元,你好，旧时光（上 下）,39.80元,新世界出版社,9.0
2010-7-1,笛安 / 长江文艺出版社 / 2010-7-1 / 26.80元,东霓,26.80元,长江文艺出版社,9.0
2008-9,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,嫌疑人X的献身,28.00,刘子倩,8.9
2008-1,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,三体,23.00,重庆出版社,8.9
2000-9,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,哈利·波特与阿兹卡班的囚徒,26.50元,郑须弥,8.2
2009-10,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,目送,39.00元,生活·读书·新知三联书店,8.2
2005-2,郭敬明 / 春风文艺出版社 / 2005-2 / 24.00元,1995-2005夏至未至,24.00元,春风文艺出版社,7.1
1976,三毛 / 皇冠出版社 / 1976 / 160 TWD,撒哈拉的故事,160 TWD,皇冠出版社,7.1
2009-6,刘瑜 / 上海三联书店 / 2009-6 / 25.00,民主的细节,25.00,上海三联书店,8.4
2008-12,龙应台 / 人民文学出版社 / 2008-12 / 26.00,亲爱的安德烈,26.00,人民文学出版社,8.4
2004-6,[印] 罗宾德拉纳德·泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元,飞鸟集,16.80元,徐翰林,8.2
2006-10,沧月 / 北京十月文艺出版社 / 2006-10 / 25.00元,七夜雪,25.00元,北京十月文艺出版社,8.2
2004-10,安妮宝贝 / 天津人民出版社 / 2004-10 / 22.00元,清醒纪,22.00元,天津人民出版社,7.8
2007-7,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,一个陌生女人的来信,20.00元,张玉书,7.8
2003-5,郭敬明 / 上海译文出版社 / 2003-5 / 16.00元,左手倒影，右手年华。,16.00元,上海译文出版社,8.6
2000-08,韩寒 / 上海人民出版社 / 2000-08 / 12.00,零下一度,12.00,上海人民出版社,8.6
2007-11,尾田荣一郎 / 董科 / 浙江人民美术出版社 / 2007-11 / 7.50元,海贼王,7.50元,董科,9.0
2010-01,桐华 / 江苏文艺出版社 / 2010-01 / 23.80元,那些回不去的年少时光,23.80元,江苏文艺出版社,9.0
2003-7,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,不能承受的生命之轻,23.00元,许钧,8.9
1996-12,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,红楼梦,59.70元,人民文学出版社,8.9
2005-7,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,情人,20.00元,王道乾,8.2
2000-9,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,哈利·波特与密室,22.00元,马爱新,8.2
2007-1,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,盗墓笔记,26.80元,中国友谊出版公司,7.1
2012-9-1,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,霍乱时期的爱情,39.50元,杨玲,7.1
2007-9,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,灿烂千阳,28.00元,李继宏,8.4
1999-10,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,老人与海,8.20元,吴劳,8.4
2009-3,舒仪 / 中国画报出版社 / 2009-3 / 23.80,曾有一个人，爱我如生命,23.80,中国画报出版社,8.2
2007-1,九把刀 / 花山文艺出版社 / 2007-1 / 20.00元,那些年，我们一起追的女孩,20.00元,花山文艺出版社,8.2
2010-10,蔡康永 著 / 沈阳出版社 / 2010-10 / 25.00元,蔡康永的说话之道,25.00元,沈阳出版社,7.8
2012-6-20,(法)马克·李维 / 段韵灵 / 湖南文艺出版社 / 2012-6-20 / 29.80元,偷影子的人,29.80元,段韵灵,7.8
2002-1,韩寒 / 作家出版社 / 2002-1 / 16.00元,像少年啦飞驰,16.00元,作家出版社,8.6
2011-1,[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元,寻路中国,33.00元,李雪顺,8.6
2009-12-1,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,孩子你慢慢来,28.00元,生活·读书·新知三联书店,9.0
2010-10,安东尼 / 长江文艺出版社 / 2010-10 / 28.80元,橙,28.80元,长江文艺出版社,9.0
2003-11,郭敬明 / 春风文艺出版社 / 2003-11 / 20.00元,梦里花落知多少,20.00元,春风文艺出版社,8.9
2004-2,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,达·芬奇密码,28.00元,朱振武,8.9
1997-5,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,万历十五年,18.00元,生活·读书·新知三联书店,8.2
2003-7,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,我们仨,18.80元,生活·读书·新知三联书店,8.2
2003-9,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,哈利·波特与凤凰社,59.00元,马爱农,7.1
2007-2,亦舒 / 新世界出版社 / 2007-2 / 22.00元,喜宝,22.00元,新世界出版社,7.1
2006-12,张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元,半生缘,28.00元,北京十月文艺出版社,8.6
2008-1,张德芬 / 华夏出版社 / 2008-1 / 29.00,遇见未知的自己,29.00,华夏出版社,8.4
2003-4,[英] 乔治·奥威尔 / 董乐山 / 上海译文出版社 / 2003-4 / 23.00元,一九八四·动物农场,23.00元,董乐山,8.4
2002-2,[日] 川端康成 / 叶渭渠 / 广西师范大学出版社 / 2002-2 / 23.80元,伊豆的舞女,23.80元,叶渭渠,8.2
2002-12,[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元,世界尽头与冷酷仙境,23.00元,林少华,8.2
2008-3,安东尼 / 长江文艺出版社 / 2008-3 / 18.00,陪安东尼度过漫长岁月,18.00,长江文艺出版社,7.8
1997-10,王小波 / 中国青年出版社 / 1997-10 / 27.00元,沉默的大多数,27.00元,中国青年出版社,7.8
2007-11,七堇年 / 长江文艺出版社 / 2007-11 / 22.00元,被窝是青春的坟墓,22.00元,长江文艺出版社,8.6
2009-11,廖信忠 / 重庆出版集团 / 2009-11 / 29.80元,我们台湾这些年,29.80元,重庆出版集团,8.6
1992-6,[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元,悲惨世界（上中下）,66.00元,李丹,9.0
2008-11,南派三叔 / 中国友谊出版公司 / 2008-11 / 32.80元,盗墓笔记4,32.80元,中国友谊出版公司,9.0
2013-1-1,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,看见,39.80元,广西师范大学出版社,8.9
